saleid,productid,customerid,storeid,staffid,saledate,quantity,price,totalsales
1,5,95,4,52,2025-06-17,4,2989.77,11959.08
2,4,58,10,93,2026-03-13,2,1301.97,2603.94
3,2,46,10,15,2025-05-27,5,2866.17,14330.85
4,8,55,10,72,2026-03-18,2,1991.3,3982.6
5,3,4,5,61,2025-09-24,4,1073.24,4292.96
6,4,52,6,21,2025-08-23,5,1301.97,6509.85
7,8,17,3,83,2025-11-20,5,1991.3,9956.5
8,6,53,10,87,2025-04-25,1,893.85,893.85
9,3,33,10,75,2025-05-19,4,1073.24,4292.96
10,6,78,10,75,2026-03-22,2,893.85,1787.7
11,3,22,4,88,2025-12-26,4,1073.24,4292.96
12,2,5,10,100,2025-06-12,3,2866.17,8598.51
13,1,90,3,24,2025-07-15,1,638.6,638.6
14,9,95,10,3,2026-02-06,3,1227.35,3682.0499999999997
15,10,38,5,22,2025-11-16,4,781.88,3127.52
16,6,62,6,53,2025-05-10,1,893.85,893.85
17,4,16,6,2,2025-05-07,2,1301.97,2603.94
18,1,3,4,88,2026-01-07,2,638.6,1277.2
19,10,42,10,30,2025-04-24,5,781.88,3909.4
20,1,58,5,38,2026-02-27,3,638.6,1915.8000000000002
21,1,54,6,2,2026-03-07,4,638.6,2554.4
22,5,15,8,64,2026-01-02,3,2989.77,8969.31
23,3,24,4,60,2025-06-23,3,1073.24,3219.7200000000003
24,9,16,6,21,2025-10-20,4,1227.35,4909.4
25,6,52,6,33,2025-12-05,2,893.85,1787.7
26,7,78,1,76,2025-12-25,5,164.1,820.5
27,10,25,3,58,2025-09-11,5,781.88,3909.4
28,2,30,5,22,2025-05-09,1,2866.17,2866.17
29,4,30,9,89,2025-05-13,5,1301.97,6509.85
30,5,45,5,49,2025-07-11,2,2989.77,5979.54
31,3,96,9,91,2025-12-03,1,1073.24,1073.24
32,8,2,1,59,2025-08-12,2,1991.3,3982.6
33,8,95,5,42,2025-11-10,3,1991.3,5973.9
34,8,41,10,92,2026-04-16,4,1991.3,7965.2
35,4,37,4,60,2026-04-09,2,1301.97,2603.94
36,2,8,10,80,2025-05-08,5,2866.17,14330.85
37,9,61,10,15,2026-03-30,1,1227.35,1227.35
38,4,99,1,62,2025-09-20,2,1301.97,2603.94
39,4,35,1,62,2025-08-20,2,1301.97,2603.94
40,9,25,8,47,2025-06-03,4,1227.35,4909.4
41,7,28,1,62,2025-10-30,4,164.1,656.4
