SaleID,ProductID,CustomerID,Quantity,SaleDate,StaffID,StoreID
1,5,95,4,2025-06-17,52,4
2,4,58,2,2026-03-13,93,10
3,2,46,5,2025-05-27,15,10
4,8,55,2,2026-03-18,72,10
5,3,4,4,2025-09-24,61,5
6,4,52,5,2025-08-23,21,6
7,8,17,5,2025-11-20,83,3
8,6,53,1,2025-04-25,87,10
9,3,33,4,2025-05-19,75,10
10,6,78,2,2026-03-22,75,10
11,3,22,4,2025-12-26,88,4
12,2,5,3,2025-06-12,100,10
13,1,90,1,2025-07-15,24,3
14,9,95,3,2026-02-06,3,10
15,10,38,4,2025-11-16,22,5
16,6,62,1,2025-05-10,53,6
17,4,16,2,2025-05-07,2,6
18,1,3,2,2026-01-07,88,4
19,10,42,5,2025-04-24,30,10
20,1,58,3,2026-02-27,38,5
21,1,54,4,2026-03-07,2,6
22,5,15,3,2026-01-02,64,8
23,3,24,3,2025-06-23,60,4
24,9,16,4,2025-10-20,21,6
25,6,52,2,2025-12-05,33,6
26,7,78,5,2025-12-25,76,1
27,10,25,5,2025-09-11,58,3
28,2,30,1,2025-05-09,22,5
29,4,30,5,2025-05-13,89,9
30,5,45,2,2025-07-11,49,5
31,3,96,1,2025-12-03,91,9
32,8,2,2,2025-08-12,59,1
33,8,95,3,2025-11-10,42,5
34,8,41,4,2026-04-16,92,10
35,4,37,2,2026-04-09,60,4
36,2,8,5,2025-05-08,80,10
37,9,61,1,2026-03-30,15,10
38,4,99,2,2025-09-20,62,1
39,4,35,2,2025-08-20,62,1
40,9,25,4,2025-06-03,47,8
41,7,28,4,2025-10-30,62,1
42,1,27,2,2025-06-21,51,4
43,6,92,3,2025-12-02,55,2
44,5,24,1,2026-04-18,64,8
45,4,41,3,2026-03-21,3,10
46,6,1,2,2025-07-03,51,4
47,4,34,2,2025-07-02,7,4
48,5,36,1,2025-05-29,21,6
49,5,3,1,2025-07-07,73,2
50,8,65,4,2026-02-04,39,8
51,8,84,4,2026-04-21,18,8
52,4,7,5,2026-02-11,4,5
53,7,33,1,2025-08-04,89,9
54,4,2,3,2025-10-15,60,4
55,5,64,1,2025-10-30,14,3
56,9,8,3,2025-08-08,9,7
57,3,51,2,2026-01-14,90,6
58,3,26,2,2025-05-30,53,6
59,9,14,2,2025-07-25,2,6
60,3,1,5,2025-06-09,84,6
61,2,54,2,2025-08-22,92,10
62,7,59,4,2026-03-03,60,4
63,3,25,4,2025-08-13,71,6
64,2,45,5,2026-03-24,44,2
65,1,63,3,2026-01-29,8,9
66,9,34,5,2026-03-23,47,8
67,6,87,4,2026-02-21,35,2
68,8,86,2,2025-08-30,78,1
69,10,80,1,2025-11-01,81,7
70,1,35,4,2025-10-12,36,4
71,4,3,2,2025-12-05,50,3
72,4,29,5,2026-01-03,4,5
73,2,16,5,2025-10-16,2,6
74,3,49,1,2025-12-25,6,1
75,7,70,1,2025-06-27,54,9
76,10,25,3,2025-05-26,4,5
77,1,14,3,2025-05-18,54,9
78,7,77,1,2026-04-13,93,10
79,2,69,3,2025-07-19,63,8
80,10,30,3,2025-10-18,18,8
81,6,78,4,2025-12-28,90,6
82,2,65,3,2026-02-16,44,2
83,4,89,5,2025-12-02,34,3
84,4,87,1,2025-11-26,74,3
85,7,52,2,2025-08-15,62,1
86,8,35,4,2025-11-25,100,10
87,6,49,4,2025-08-11,14,3
88,9,55,1,2025-04-25,95,5
89,10,55,3,2026-01-23,48,9
90,3,3,5,2026-01-03,15,10
91,8,39,2,2026-04-18,72,10
92,10,26,2,2025-07-15,78,1
93,8,26,1,2025-06-09,87,10
94,6,51,2,2025-12-23,62,1
95,7,46,1,2026-01-12,40,8
96,3,34,2,2026-02-21,85,9
97,3,6,3,2025-10-28,80,10
98,6,44,5,2025-09-16,82,3
99,6,49,4,2025-09-08,53,6
100,5,19,1,2026-03-07,24,3
101,2,81,2,2025-12-09,26,6
102,6,69,1,2025-06-29,89,9
103,7,42,5,2025-08-30,60,4
104,5,6,5,2025-07-26,41,10
105,2,64,5,2025-07-06,29,4
106,4,79,4,2025-10-07,15,10
107,9,73,5,2026-01-11,45,5
108,4,82,5,2026-03-03,65,9
109,1,74,2,2025-11-13,89,9
110,2,48,3,2026-03-04,71,6
111,10,62,2,2026-02-20,9,7
112,8,29,4,2026-02-07,88,4
113,3,53,5,2025-09-30,1,2
114,4,64,5,2025-08-01,8,9
115,7,63,4,2026-03-01,88,4
116,3,54,1,2026-01-08,63,8
117,4,28,2,2025-11-17,11,8
118,10,5,5,2025-05-03,81,7
119,5,54,3,2025-11-16,8,9
120,5,66,3,2026-03-26,35,2
121,1,77,3,2025-12-02,35,2
122,5,28,2,2025-10-08,33,6
123,7,18,3,2025-08-23,5,5
124,3,12,4,2025-11-30,41,10
125,2,75,2,2025-05-15,28,3
126,9,28,3,2026-04-22,7,4
127,6,84,1,2025-06-01,73,2
128,5,99,3,2025-12-26,72,10
129,8,63,1,2026-03-08,12,5
130,8,98,5,2025-10-14,34,3
131,3,2,5,2025-05-02,33,6
132,3,52,5,2025-09-29,48,9
133,2,44,5,2026-01-14,23,5
134,10,54,3,2025-10-15,62,1
135,8,81,4,2025-10-14,88,4
136,10,79,5,2026-03-08,37,7
137,10,60,2,2025-11-13,99,9
138,6,47,2,2025-05-26,44,2
139,5,59,4,2025-09-15,86,9
140,8,28,3,2025-05-09,91,9
141,9,60,3,2025-09-22,35,2
142,4,34,3,2025-10-21,65,9
143,4,68,2,2025-06-29,99,9
144,8,72,1,2025-08-17,47,8
145,6,3,1,2025-11-23,78,1
146,2,16,5,2025-11-21,3,10
147,6,84,2,2026-01-17,1,2
148,5,32,2,2025-08-08,5,5
149,6,76,2,2025-08-14,90,6
150,8,9,1,2025-05-28,14,3
151,8,97,3,2025-10-03,27,9
152,1,12,2,2025-10-14,9,7
153,1,56,1,2025-09-17,79,10
154,2,30,2,2026-01-28,15,10
155,7,97,5,2025-05-12,90,6
156,1,88,2,2025-10-07,42,5
157,1,74,5,2025-09-21,77,9
158,8,26,1,2025-11-16,51,4
159,5,11,3,2025-12-18,63,8
160,9,84,1,2025-04-28,96,2
161,3,53,4,2025-12-22,52,4
162,7,49,2,2025-08-19,96,2
163,5,12,2,2025-12-07,4,5
164,3,33,3,2025-05-06,94,7
165,5,7,5,2025-12-22,23,5
166,10,49,1,2026-03-09,15,10
167,4,35,5,2026-04-19,43,5
168,8,73,1,2025-08-29,29,4
169,7,13,2,2025-11-25,36,4
170,8,84,3,2025-08-02,13,1
171,10,9,4,2026-01-30,32,6
172,8,27,1,2025-12-05,71,6
173,7,96,2,2025-12-17,59,1
174,10,84,1,2026-02-11,86,9
175,6,64,1,2025-10-08,28,3
176,3,30,3,2025-07-24,66,9
177,1,45,4,2025-07-06,42,5
178,2,30,5,2025-11-15,45,5
179,3,48,4,2026-02-27,62,1
180,2,65,4,2025-08-28,57,10
181,8,95,2,2025-06-27,6,1
182,3,97,4,2025-08-21,28,3
183,8,64,1,2026-03-06,28,3
184,9,55,2,2025-05-15,44,2
185,2,1,3,2025-10-20,84,6
186,8,85,1,2025-05-07,30,10
187,7,93,3,2025-09-23,62,1
188,10,96,5,2025-12-14,75,10
189,5,43,4,2026-03-24,92,10
190,7,94,2,2025-08-21,89,9
191,9,8,2,2025-07-15,62,1
192,8,64,5,2025-09-01,97,10
193,9,73,5,2025-09-11,1,2
194,6,31,1,2026-02-09,27,9
195,5,33,2,2025-12-21,62,1
196,2,66,3,2025-08-23,77,9
197,2,44,4,2026-02-07,3,10
198,5,12,2,2025-05-25,70,4
199,8,11,4,2026-04-23,72,10
200,4,88,5,2025-05-28,27,9
201,7,37,4,2025-05-19,9,7
202,6,84,2,2025-09-10,62,1
203,5,48,2,2025-06-11,37,7
204,10,88,1,2026-04-18,97,10
205,2,7,3,2025-12-12,51,4
206,7,57,4,2026-04-03,44,2
207,8,44,2,2025-06-22,24,3
208,4,87,5,2025-06-18,79,10
209,5,76,5,2025-07-06,59,1
210,6,2,1,2025-12-31,32,6
211,5,64,4,2025-09-20,96,2
212,10,32,3,2025-07-26,88,4
213,5,69,4,2026-01-13,52,4
214,2,12,5,2025-10-16,62,1
215,4,59,4,2025-10-11,58,3
216,9,45,1,2025-11-28,52,4
217,8,32,1,2025-08-05,12,5
218,9,37,3,2025-08-26,39,8
219,10,44,1,2025-09-20,2,6
220,8,52,5,2025-06-04,3,10
221,6,15,2,2025-07-28,56,1
222,1,98,3,2025-05-20,81,7
223,3,51,5,2026-02-12,59,1
224,8,69,1,2025-08-03,2,6
225,1,11,4,2025-12-29,2,6
226,10,48,2,2026-04-13,92,10
227,7,62,4,2025-11-11,54,9
228,10,98,2,2025-07-28,87,10
229,5,88,2,2025-08-16,96,2
230,3,90,1,2025-10-12,97,10
231,4,77,5,2025-08-28,1,2
232,10,57,2,2025-11-16,19,4
233,8,23,3,2026-03-16,2,6
234,3,20,3,2025-06-06,53,6
235,9,91,4,2025-11-25,44,2
236,2,33,3,2025-06-11,90,6
237,9,10,5,2025-10-05,32,6
238,9,23,1,2026-01-17,70,4
239,8,46,2,2025-06-07,32,6
240,6,25,2,2026-03-18,68,1
241,1,21,3,2025-07-04,55,2
242,2,98,2,2026-02-10,75,10
243,9,44,1,2026-04-06,56,1
244,10,6,1,2025-05-11,17,10
245,8,59,2,2025-05-23,38,5
246,9,76,5,2025-07-22,24,3
247,5,61,5,2025-05-04,69,1
248,1,6,1,2026-04-20,98,4
249,4,24,5,2025-06-29,70,4
250,1,5,2,2025-07-12,86,9
251,1,51,5,2025-09-16,11,8
252,8,37,4,2026-02-03,16,5
253,6,90,2,2025-10-04,97,10
254,4,35,2,2026-01-03,73,2
255,8,29,2,2025-07-23,59,1
256,6,54,2,2025-05-12,70,4
257,2,33,5,2025-11-20,80,10
258,5,45,5,2025-08-28,93,10
259,4,16,1,2025-05-22,3,10
260,3,62,1,2026-03-10,20,4
261,5,45,1,2025-11-12,59,1
262,8,46,4,2026-01-25,36,4
263,9,22,1,2025-12-31,19,4
264,10,96,4,2025-05-12,90,6
265,5,14,1,2025-05-28,67,3
266,5,58,5,2026-02-05,19,4
267,4,83,5,2025-09-07,20,4
268,8,18,3,2026-01-20,96,2
269,7,45,4,2026-03-22,71,6
270,10,5,5,2025-07-02,52,4
271,5,93,5,2025-10-28,33,6
272,3,67,5,2025-05-31,40,8
273,3,18,5,2025-06-22,39,8
274,4,48,1,2025-08-21,82,3
275,5,82,1,2025-08-04,1,2
276,6,56,1,2026-02-23,11,8
277,8,13,1,2025-04-27,92,10
278,6,74,2,2026-02-21,57,10
279,7,49,5,2026-01-23,89,9
280,9,91,4,2025-07-12,50,3
281,10,6,4,2025-06-27,23,5
282,1,16,4,2025-06-25,31,10
283,1,66,1,2025-08-29,94,7
284,9,5,5,2025-08-27,42,5
285,8,25,1,2026-01-21,99,9
286,2,27,5,2025-08-03,7,4
287,5,50,5,2025-05-29,16,5
288,7,97,5,2026-02-13,90,6
289,7,8,4,2026-04-16,60,4
290,10,41,4,2025-11-30,2,6
291,4,59,5,2025-10-06,1,2
292,1,84,4,2025-10-08,48,9
293,8,10,4,2026-02-24,12,5
294,5,94,1,2025-04-26,69,1
295,1,71,5,2025-11-19,37,7
296,3,86,4,2025-08-17,32,6
297,4,94,5,2025-10-10,9,7
298,10,16,4,2025-06-16,99,9
299,5,12,4,2025-07-26,19,4
